$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1001/1020 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1036/1065 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1036/1066 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1036/1067 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1036/1068 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1036/1069 modules 33 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1037/1069 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1038/1069 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1039/1069 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1040/1069 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1041/1069 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
